-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/naor/Desktop/naor/study/Thesis/build/robot_description
-- Install configuration: ""
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/motor.ros2_control.xacro
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/my_robot.urdf.xacro
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/robot_gazebo.xacro
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/main.urdf.xacro
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/controller.launch.py
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/gazebo_bot.launch.py
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/rviz
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/meshes
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/meshes/WholeDrone.STL
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/meshes/PropellerForRos.STL
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/motor.ros2_control.xacro
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/my_robot.urdf.xacro
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/robot_gazebo.xacro
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/urdf/main.urdf.xacro
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/controller.launch.py
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/gazebo_bot.launch.py
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/meshes
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/meshes/WholeDrone.STL
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/meshes/PropellerForRos.STL
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/display.launch.py
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/controller.launch.py
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/gazebo_bot.launch.py
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/config
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/config/robot_controllers.yaml
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/package.xml
